Id;Lon;Lat;Z_DSM;Bearing;DistanceValue;DistanceUnit;Z_sampled;dZ
1;39.05349555;51.50820758;88.0501;215.6142;6.1083;m;90.1511;2.101
2;39.05344432;51.50816294;88.0501;215.6142;6.1083;m;89.9418;1.8917
3;39.05339309;51.50811831;88.0501;215.6142;6.1083;m;89.9418;1.8917
4;39.05334186;51.50807368;88.0501;215.6142;6.1083;m;89.9418;1.8917
5;39.05329062;51.50802904;88.0501;215.6142;6.1083;m;89.9418;1.8917
6;39.05323939;51.50798441;88.0501;215.6142;6.1083;m;89.9418;1.8917
7;39.05318816;51.50793978;88.0501;215.6142;6.1083;m;90.1925;2.1424
8;39.05313693;51.50789514;88.0501;215.6142;6.1083;m;90.111;2.0609
9;39.0530857;51.50785051;88.0501;215.6142;6.1083;m;90.111;2.0609
10;39.05303446;51.50780588;88.0501;215.6142;6.1083;m;90.111;2.0609
11;39.05298323;51.50776124;88.0501;215.6142;6.1083;m;90.111;2.0609
12;39.052932;51.50771661;88.0501;215.6142;6.1083;m;90.111;2.0609
13;39.05288077;51.50767198;88.0501;215.6142;6.1083;m;90.111;2.0609
14;39.05282954;51.50762734;88.0501;215.6142;6.1083;m;89.6675;1.6174
15;39.0527783;51.50758271;88.0501;215.6142;6.1083;m;89.6675;1.6174
16;39.05272707;51.50753808;88.0501;215.6142;6.1083;m;89.6675;1.6174
17;39.05267584;51.50749344;88.0501;215.6142;6.1083;m;89.6675;1.6174
18;39.05262461;51.50744881;88.0501;215.6142;6.1083;m;90.5981;2.548
19;39.05257337;51.50740418;88.0501;215.6142;6.1083;m;90.5981;2.548
20;39.05252214;51.50735954;88.0501;215.6142;6.1083;m;91.7363;3.6862
21;39.05247091;51.50731491;88.0501;215.6142;6.1083;m;91.7363;3.6862
22;39.05241968;51.50727028;88.0501;215.6142;6.1083;m;91.7363;3.6862
23;0;51.50730415;88.0501;215.6142;7.2164;m;;
24;0;51.50724643;88.0501;215.6143;6.8606;m;;
25;0;0;89.4267;215.6143;6.904;m;;
26;0;0;89.4267;215.6143;7.4982;m;;
27;0;0;89.4267;215.6144;6.8037;m;;
28;0;0;89.4267;215.6144;7.1724;m;;
29;0;0;89.4267;215.6144;6.9043;m;;
30;0;0;89.2712;215.6144;6.1424;m;;
31;0;0;89.2712;215.6145;6.5393;m;;
32;0;0;89.2712;215.6145;7.3913;m;;
33;0;0;89.2712;215.6145;7.3005;m;;
34;0;0;89.2712;215.6146;7.717;m;;
35;0;0;89.1093;215.6146;7.4883;m;;
36;0;0;89.1093;215.6146;6.9636;m;;
37;0;0;89.1093;215.6147;7.3316;m;;
38;0;0;89.1093;215.6147;6.9009;m;;
39;0;0;89.1093;215.6147;7.3143;m;;
40;0;0;89.1093;215.6148;7.5755;m;;
41;0;0;90.4921;215.6148;6.9315;m;;
42;0;0;90.4921;215.6148;6.7477;m;;
43;0;0;90.4921;215.6148;7.1291;m;;
44;0;0;86.1761;215.6149;7.5578;m;;
45;0;0;86.1761;215.6149;7.1128;m;;
46;0;0;88.4273;215.6149;7.3279;m;;
47;0;0;88.4273;215.615;7.4742;m;;
48;0;0;88.4273;215.615;7.2236;m;;
49;0;0;83.5;215.615;6.5937;m;;
50;0;0;83.5;215.6151;7.0187;m;;
51;0;0;85.7326;215.6151;7.1536;m;;
52;0;0;85.7326;215.6151;7.2607;m;;
53;0;0;85.7326;215.6152;7.7682;m;;
54;0;0;85.7326;215.6152;6.3234;m;;
55;0;0;85.7326;215.6152;6.4653;m;;
56;0;0;85.7326;215.6152;6.9962;m;;
57;0;0;87.8983;215.6153;6.7504;m;;
58;0;0;83.5;215.6153;7.8211;m;;
59;0;0;83.5;215.6153;6.9025;m;;
60;0;0;83.5;215.6154;7.3425;m;;
61;0;0;83.5;215.6154;6.2027;m;;
62;0;0;86.8385;215.6154;6.2113;m;;
63;0;0;83.5;215.6155;6.7002;m;;
64;0;0;83.5;215.6155;7.1306;m;;
65;0;0;83.5;215.6155;7.4252;m;;
66;0;0;83.5;215.6155;7.073;m;;
67;0;0;83.5;215.6156;6.7137;m;;
68;0;0;83.5;215.6156;7.3486;m;;
69;0;0;83.5;215.6156;7.7152;m;;
70;0;0;83.5;215.6157;6.2978;m;;
71;0;0;83.5;215.6157;6.7964;m;;
72;0;0;83.5;215.6157;6.437;m;;
73;0;0;83.5;215.6158;7.9545;m;;
74;0;0;83.5;215.6158;6.3057;m;;
75;0;0;83.5;215.6158;6.1804;m;;
76;0;0;83.5;215.6158;6.2236;m;;
77;0;0;83.5;215.6159;6.4138;m;;
78;0;0;83.5;215.6159;6.2248;m;;
79;0;0;83.5;215.6159;6.1671;m;;
80;0;0;83.5;215.616;7.3112;m;;
81;0;0;83.5;215.616;7.4967;m;;
82;0;0;83.5;215.616;7.4117;m;;
83;0;0;83.5;215.6161;7.623;m;;
84;0;0;83.5;215.6161;7.7836;m;;
85;0;0;83.5;215.6161;6.8004;m;;
86;0;0;83.5;215.6161;6.8976;m;;
87;0;0;83.5;215.6162;7.1521;m;;
88;0;0;83.5;215.6162;7.4245;m;;
89;0;0;83.5;215.6162;6.5772;m;;
90;0;0;83.5;215.6163;6.5497;m;;
91;0;0;83.5;215.6163;7.4738;m;;
92;0;0;83.5;215.6163;7.1088;m;;
93;0;0;83.5;215.6164;8.0898;m;;
94;0;0;83.5;215.6164;7.4329;m;;
95;0;0;83.5;215.6164;6.8265;m;;
96;0;0;83.5;215.6165;6.4104;m;;
97;0;0;83.5;215.6165;6.5822;m;;
98;0;0;83.5;215.6165;7.177;m;;
99;0;0;83.5;215.6165;7.1337;m;;
100;0;0;83.5;215.6166;7.8351;m;;
101;0;0;83.5;215.6166;6.3736;m;;
102;0;0;83.5;215.6166;7.9367;m;;
103;0;0;83.5;215.6167;6.705;m;;
104;0;0;83.5;215.6167;7.0814;m;;
105;0;0;83.5;215.6167;7.5861;m;;
106;0;0;83.5;215.6168;6.5344;m;;
107;0;0;83.5;215.6168;6.7199;m;;
108;0;0;83.5;215.6168;7.0147;m;;
109;0;0;83.5;215.6169;6.9086;m;;
110;0;0;83.5;215.6169;7.8748;m;;
111;0;0;83.5;215.6169;8.0742;m;;
112;0;0;83.5;215.617;6.5617;m;;
113;0;0;83.5;215.617;6.6749;m;;
114;0;0;83.5;215.617;6.5713;m;;
115;0;0;83.5;215.617;6.7684;m;;
116;0;0;83.5;215.6171;6.2686;m;;
117;0;0;83.5;215.6171;6.36;m;;
118;0;0;83.5;215.6171;7.6887;m;;
119;0;0;83.5;215.6172;7.7143;m;;
120;0;0;83.5;215.6172;6.7918;m;;
121;0;0;83.5;215.6172;7.6969;m;;
122;0;0;83.5;215.6173;6.3674;m;;
123;0;0;83.5;215.6173;7.9361;m;;
124;0;0;83.5;215.6173;7.5593;m;;
125;0;0;83.5;215.6174;7.3497;m;;
126;0;0;83.5;215.6174;7.82;m;;
127;0;0;83.5;215.6174;6.4969;m;;
128;0;0;83.5;215.6174;7.2437;m;;
129;0;0;83.5;215.6175;6.7481;m;;
130;0;0;83.5;215.6175;6.8272;m;;
131;0;0;83.5;215.6175;7.4621;m;;
132;0;0;83.5;215.6176;6.9127;m;;
133;0;0;83.5;215.6176;7.2184;m;;
134;0;0;83.5;215.6176;8.0974;m;;
135;0;0;83.5;215.6177;7.9241;m;;
136;0;0;83.5;215.6177;6.7443;m;;
137;0;0;83.5;215.6177;7.2049;m;;
138;0;0;83.5;215.6178;6.3744;m;;
139;0;0;83.5;215.6178;6.7858;m;;
140;0;0;83.5;215.6178;6.3798;m;;
141;0;0;83.5;215.6178;7.0445;m;;
142;0;0;83.5;215.6179;8.0365;m;;
143;0;0;83.5;215.6179;6.1277;m;;
144;0;0;83.5;215.6179;7.1232;m;;
145;0;0;83.5;215.618;6.5622;m;;
146;0;0;83.5;215.618;7.4581;m;;
147;0;0;89.7018;215.618;7.7824;m;;
148;0;0;89.7018;215.6181;6.8911;m;;
149;0;0;87.3897;215.6181;7.6662;m;;
150;0;0;87.3897;215.6181;6.8694;m;;
151;0;0;87.3897;215.6182;7.1934;m;;
152;0;0;87.3897;215.6182;7.9283;m;;
153;0;0;87.3897;215.6182;8.086;m;;
154;0;0;83.5;215.6183;7.4027;m;;
155;0;0;83.5;215.6183;7.2583;m;;
156;0;0;91.0325;215.6183;8.0916;m;;
157;0;0;91.0325;215.6184;7.2303;m;;
158;0;0;91.0325;215.6184;6.4199;m;;
159;0;0;90.0522;215.6184;7.0111;m;;
160;0;0;90.0522;215.6185;8.0862;m;;
161;0;0;91.4888;215.6185;7.1669;m;;
162;0;0;91.4888;215.6185;6.1104;m;;
163;0;0;91.4888;215.6185;6.883;m;;
164;0;0;91.8343;215.6186;6.8359;m;;
165;0;0;91.8343;215.6186;7.9318;m;;
166;0;0;91.8343;215.6186;6.7863;m;;
167;0;0;91.8343;215.6187;6.2675;m;;
168;0;0;91.8343;215.6187;8.045;m;;
169;0;0;91.8343;215.6187;8.0735;m;;
170;0;0;91.5266;215.6188;6.1379;m;;
171;0;0;91.5266;215.6188;7.0738;m;;
172;0;0;91.5266;215.6188;6.856;m;;
173;0;0;91.5266;215.6188;6.7221;m;;
174;0;0;91.5266;215.6189;7.2483;m;;
175;0;0;91.7917;215.6189;7.1007;m;;
176;0;0;91.7917;215.6189;7.4421;m;;
177;0;0;91.7917;215.619;7.8512;m;;
178;0;0;91.7917;215.619;7.3268;m;;
179;0;0;91.7917;215.619;7.3047;m;;
180;0;0;91.4457;215.6191;6.3224;m;;
181;0;0;91.4457;215.6191;7.7639;m;;
182;0;0;91.4457;215.6191;6.8289;m;;
183;0;0;91.4457;215.6192;6.5567;m;;
184;0;0;91.4275;215.6192;7.6742;m;;
185;0;0;91.4275;215.6192;7.1008;m;;
186;0;0;91.318;215.6192;6.7496;m;;
187;0;0;91.318;215.6193;6.491;m;;
188;0;0;91.318;215.6193;6.817;m;;
189;0;0;91.7579;215.6193;6.8379;m;;
190;0;0;91.7579;215.6194;7.8056;m;;
191;0;0;91.5589;215.6194;7.0233;m;;
192;0;0;91.5589;215.6194;7.4295;m;;
193;0;0;91.5589;215.6195;7.9058;m;;
194;0;0;91.5589;215.6195;6.9025;m;;
195;0;0;91.5589;215.6195;6.5698;m;;
196;0;0;91.432;215.6196;7.79;m;;
197;0;0;91.432;215.6196;7.0448;m;;
198;0;0;91.3551;215.6196;6.4605;m;;
199;0;0;91.3551;215.6197;7.8254;m;;
200;0;0;91.3551;215.6197;7.3;m;;
201;0;0;91.3551;215.6197;6.4256;m;;
202;0;0;91.1898;215.6197;6.5994;m;;
203;0;0;91.3939;215.6198;7.8451;m;;
204;0;0;91.3939;215.6198;6.4225;m;;
205;0;0;91.3939;215.6198;7.1719;m;;
206;0;0;91.3939;215.6199;7.8422;m;;
207;0;0;91.3102;215.6199;6.7896;m;;
208;0;0;91.3102;215.6199;6.7168;m;;
209;0;0;91.3102;215.62;8.0011;m;;
210;0;0;91.3102;215.62;6.9567;m;;
211;0;0;91.3102;215.62;7.8032;m;;
212;0;0;91.4461;215.6201;7.8444;m;;
213;0;0;91.4461;215.6201;6.1245;m;;
214;0;0;91.4461;215.6201;7.7948;m;;
215;0;0;91.4461;215.6202;7.3895;m;;
216;0;0;91.4461;215.6202;7.6053;m;;
217;0;0;91.3159;215.6202;6.4958;m;;
218;0;0;91.3309;215.6202;6.2976;m;;
219;0;0;91.3309;215.6203;6.164;m;;
220;0;0;91.3309;215.6203;8.0527;m;;
221;0;0;91.3309;215.6203;6.5992;m;;
222;0;0;91.3309;215.6204;6.6516;m;;
223;0;0;91.3931;215.6204;7.8825;m;;
224;0;0;91.3931;215.6204;7.6544;m;;
225;0;0;91.3931;215.6205;6.8909;m;;
226;0;0;91.1541;215.6205;6.8827;m;;
227;0;0;91.1541;215.6205;7.145;m;;
228;0;0;91.1541;215.6205;6.7843;m;;
229;0;0;91.4195;215.6206;6.183;m;;
230;0;0;91.4195;215.6206;6.3059;m;;
231;0;0;91.3191;215.6206;7.102;m;;
232;0;0;91.3191;215.6207;7.5167;m;;
233;0;0;91.3191;215.6207;7.0015;m;;
234;0;0;91.1981;215.6207;7.438;m;;
235;0;0;91.1981;215.6208;6.2155;m;;
236;0;0;91.1981;215.6208;6.2465;m;;
237;0;0;91.1981;215.6208;6.3298;m;;
238;0;0;91.1981;215.6208;6.8136;m;;
239;0;0;91.1981;215.6209;6.3405;m;;
240;0;0;91.5873;215.6209;7.1857;m;;
241;0;0;91.0371;215.6209;8.0331;m;;
242;0;0;91.0371;215.621;7.3794;m;;
243;0;0;91.0371;215.621;7.6911;m;;
244;0;0;91.0371;215.621;6.5669;m;;
245;0;0;91.2031;215.6211;7.185;m;;
246;0;0;91.2031;215.6211;7.8111;m;;
247;0;0;91.2031;215.6211;6.6156;m;;
248;0;0;91.2031;215.6212;7.5784;m;;
249;0;0;91.2031;215.6212;7.674;m;;
250;0;0;91.0792;215.6212;6.5046;m;;
251;0;0;91.0792;215.6213;7.6678;m;;
252;0;0;91.0792;215.6213;6.1368;m;;
253;0;0;91.0792;215.6213;6.7341;m;;
254;0;0;91.0792;215.6213;6.2566;m;;
255;0;0;91.2129;215.6214;7.0817;m;;
256;0;0;91.05;215.6214;7.413;m;;
257;0;0;91.05;215.6214;7.245;m;;
258;0;0;91.05;215.6215;7.8105;m;;
259;0;0;91.0385;215.6215;6.3865;m;;
260;0;0;91.0385;215.6215;7.0003;m;;
261;0;0;91.1742;215.6216;7.3374;m;;
262;0;0;91.1742;215.6216;6.1679;m;;
263;0;0;91.1742;215.6216;7.2043;m;;
264;0;0;91.1742;215.6216;7.8486;m;;
265;0;0;91.1742;215.6217;7.2731;m;;
266;0;0;91.1742;215.6217;6.32;m;;
267;0;0;90.8798;215.6217;7.8427;m;;
268;0;0;90.601;215.6218;6.9914;m;;
269;0;0;90.601;215.6218;7.6192;m;;
270;0;0;90.601;215.6218;6.1928;m;;
271;0;0;90.601;215.6219;6.8204;m;;
272;0;0;90.5244;215.6219;7.9987;m;;
273;0;-5.60E-05;90.1795;215.6219;7.1474;m;;
274;0;-9.58E-05;90.1795;215.622;7.6148;m;;
275;-3.98E-05;-0.0001518;90.1795;215.622;7.6202;m;;
276;0;-0.0001518;90.1795;215.622;6.7649;m;;
277;0;-5.60E-05;90.3354;215.6221;7.8835;m;;
278;0;0;90.3354;215.6221;6.8162;m;;
279;0;0;90.3354;215.6221;7.5457;m;;
280;0;0;90.3354;215.6221;7.8997;m;;
281;0;0;90.3354;215.6222;7.9475;m;;
282;0;0;90.3062;215.6222;6.939;m;;
283;0;0;90.3062;215.6222;7.9399;m;;
284;0;0;90.3062;215.6223;8.1038;m;;
285;0;0;90.3062;215.6223;7.5193;m;;
286;0;0;90.5133;215.6223;7.3092;m;;
287;0;0;90.5843;215.6224;7.3688;m;;
288;0;0;90.5843;215.6224;7.6337;m;;
289;0;0;90.5843;215.6224;8.031;m;;
290;0;0;90.5843;215.6225;7.2979;m;;
291;0;0;90.5843;215.6225;7.0218;m;;
292;0;0;90.3373;215.6225;7.6798;m;;
293;0;0;90.3373;215.6226;8.0885;m;;
294;0;0;90.3373;215.6226;6.8648;m;;
295;0;0;90.398;215.6226;6.5373;m;;
296;0;0;90.398;215.6227;6.8817;m;;
297;0;0;90.398;215.6227;7.0794;m;;
298;0;0;90.5319;215.6227;7.5214;m;;
299;0;0;90.5319;215.6228;6.1413;m;;
300;0;0;90.5342;215.6228;6.9946;m;;
301;0;0;90.5342;215.6228;6.4583;m;;
302;0;0;90.5342;215.6228;6.4815;m;;
303;0;0;90.5342;236.6528;6.1359;m;;
304;0;0;90.5039;238.2481;6.5;m;;
305;0;0;90.5039;238.2481;6.0293;m;;
306;0;0;90.5039;238.2481;6.1696;m;;
307;0;-2.48E-05;90.5039;238.2481;5.5814;m;;
308;0;-6.47E-05;90.6043;238.2481;5.2194;m;;
309;-3.99E-05;-8.96E-05;90.6043;238.2482;5.2227;m;;
310;0;-8.96E-05;90.6043;238.2482;5.6924;m;;
311;0;-2.48E-05;90.6043;238.2482;5.7422;m;;
312;0;0;90.5802;238.2482;6.758;m;;
313;0;0;90.5802;238.2482;5.8308;m;;
314;0;0;90.5707;238.2482;5.5438;m;;
315;0;0;90.5707;238.2482;5.8362;m;;
316;0;0;90.5707;238.2483;6.5469;m;;
317;0;0;90.5707;238.2483;6.2802;m;;
318;0;0;90.5707;238.2483;6.0611;m;;
319;0;0;90.5707;238.2483;6.0406;m;;
320;0;0;90.4288;238.2483;5.6254;m;;
321;0;-2.93E-05;90.4288;238.2483;6.0886;m;;
322;0;-7.63E-05;90.4288;238.2484;6.1534;m;;
323;-4.70E-05;-0.00010557;90.3189;238.2484;6.1541;m;;
324;0;-0.00010557;90.3189;238.2484;6.3908;m;;
325;0;-2.93E-05;90.3189;238.2484;5.56;m;;
326;0;0;90.3189;238.2484;6.5147;m;;
327;0;0;90.3189;238.2484;5.2182;m;;
328;0;0;90.3189;238.2485;6.3043;m;;
329;0;0;90.3189;238.2485;6.0703;m;;
330;0;0;90.3189;238.2485;6.4988;m;;
331;0;0;90.769;238.2485;6.8538;m;;
332;0;0;90.769;238.2485;6.2318;m;;
333;0;0;90.6183;238.2485;6.7121;m;;
334;0;0;90.8169;238.2486;5.7245;m;;
335;0;0;90.8169;238.2486;6.4564;m;;
336;0;0;90.8169;238.2486;5.9902;m;;
337;0;0;90.8169;238.2486;6.0185;m;;
338;0;0;90.8169;238.2486;5.677;m;;
339;0;0;90.8169;238.2486;6.0299;m;;
340;0;0;90.8169;238.2487;6.298;m;;
341;0;0;90.8169;238.2487;5.5591;m;;
342;0;0;90.7062;238.2487;6.4274;m;;
343;0;0;90.8434;238.2487;6.1385;m;;
344;0;0;90.8434;238.2487;5.5478;m;;
345;0;0;90.8434;238.2487;5.6602;m;;
346;0;0;90.4742;238.2488;6.3196;m;;
347;0;0;90.4742;238.2488;6.717;m;;
348;0;0;90.4742;238.2488;6.3345;m;;
349;0;0;90.4742;238.2488;5.2296;m;;
350;0;0;90.4742;238.2488;5.5803;m;;
