Id;Lon;Lat;Z_DSM;Bearing;DistanceValue;DistanceUnit;Z_sampled;dZ
351;0;0;90.4742;238.2488;5.4108;m;;
352;0;0;90.4742;238.2488;5.5826;m;;
353;0;0;90.752;238.2489;5.4059;m;;
354;0;0;90.5371;238.2489;6.393;m;;
355;0;0;90.5371;238.2489;6.3144;m;;
356;0;0;90.5371;238.2489;6.5126;m;;
357;0;0;90.4015;238.2489;5.791;m;;
358;0;0;90.4015;238.2489;6.0528;m;;
359;0;0;90.4015;238.249;5.2308;m;;
360;0;0;90.4015;238.249;6.2219;m;;
361;0;0;90.4015;238.249;5.65;m;;
362;0;0;90.4015;238.249;6.2805;m;;
363;0;0;90.5999;238.249;5.6372;m;;
364;0;0;90.5999;238.249;6.5891;m;;
365;0;0;90.9272;238.249;5.4268;m;;
366;0;0;90.9272;238.2491;6.5844;m;;
367;0;0;90.9272;238.2491;6.3438;m;;
368;0;0;90.9272;238.2491;5.1872;m;;
369;0;0;90.3277;238.2491;5.2787;m;;
370;0;0;90.3277;238.2491;6.4953;m;;
371;0;0;90.3277;238.2491;6.1928;m;;
372;0;0;90.3277;238.2492;5.2624;m;;
373;0;0;90.7977;238.2492;5.402;m;;
374;0;0;90.7977;238.2492;5.7122;m;;
375;0;0;90.7977;238.2492;5.336;m;;
376;0;0;90.7977;238.2492;6.3463;m;;
377;0;0;90.1107;238.2492;6.4768;m;;
378;0;0;90.1107;238.2493;6.5827;m;;
379;0;0;90.1107;238.2493;5.309;m;;
380;0;0;89.9294;238.2493;5.3521;m;;
381;0;0;89.9294;238.2493;6.7388;m;;
382;0;0;90.0446;238.2493;6.6054;m;;
383;0;0;90.0446;238.2493;6.3769;m;;
384;0;0;90.0446;238.2494;5.9729;m;;
385;0;0;90.0446;238.2494;6.1498;m;;
386;0;0;90.0446;238.2494;5.7161;m;;
387;0;0;90.0446;238.2494;5.3091;m;;
388;0;0;89.4733;238.2494;6.4332;m;;
389;0;-2.98E-05;89.4733;238.2494;5.7326;m;;
390;0;-7.76E-05;89.4733;238.2494;6.2559;m;;
391;-4.78E-05;-0.00010733;89.0527;238.2495;6.2579;m;;
392;0;-0.00010733;89.3073;238.2495;6.3284;m;;
393;0;-2.98E-05;89.3073;238.2495;5.7992;m;;
394;0;0;89.3073;238.2495;6.2368;m;;
395;0;0;89.3073;238.2495;5.5958;m;;
396;0;0;89.3073;238.2495;5.2215;m;;
397;0;0;89.3073;238.2496;6.7225;m;;
398;0;0;89.3073;238.2496;5.5134;m;;
399;0;0;89.25;238.2496;6.1183;m;;
400;0;0;89.25;238.2496;6.5357;m;;
401;0;0;89.25;238.2496;6.5214;m;;
402;0;0;88.9732;238.2496;6.6581;m;;
403;0;0;90.1455;238.2497;6.557;m;;
404;0;0;90.1455;238.2497;6.3277;m;;
405;0;0;90.1455;238.2497;6.0121;m;;
406;0;0;90.1455;238.2497;5.2289;m;;
407;0;0;90.1455;238.2497;6.3849;m;;
408;0;0;90.1455;238.2497;5.2941;m;;
409;0;0;90.1455;238.2497;5.1832;m;;
410;0;0;90.3125;238.2498;6.6511;m;;
411;0;0;90.3125;238.2498;5.187;m;;
412;0;0;90.3482;238.2498;5.7932;m;;
413;0;0;90.3482;238.2498;5.8095;m;;
414;0;0;90.9974;238.2498;6.1911;m;;
415;0;0;90.9974;238.2498;5.1917;m;;
416;0;0;90.9974;238.2499;6.0482;m;;
417;0;0;90.9974;238.2499;5.3665;m;;
418;0;0;90.9974;238.2499;6.2558;m;;
419;0;0;90.9974;238.2499;6.3017;m;;
420;0;0;90.9974;238.2499;5.7059;m;;
421;0;0;90.9974;238.2499;5.6679;m;;
422;0;0;90.7025;238.25;5.9354;m;;
423;0;0;90.7025;238.25;6.1996;m;;
424;0;0;90.7025;238.25;6.7786;m;;
425;0;0;90.7636;238.25;6.7699;m;;
426;0;0;90.7636;238.25;6.4184;m;;
427;0;0;90.7636;238.25;6.5678;m;;
428;0;0;90.7636;238.2501;6.6483;m;;
429;0;0;90.7636;238.2501;5.5327;m;;
430;0;0;90.7636;238.2501;6.0131;m;;
431;0;0;90.7864;238.2501;5.6399;m;;
432;0;0;90.7864;238.2501;5.3765;m;;
433;0;0;91.6599;238.2501;5.2225;m;;
434;0;0;91.6599;238.2501;5.8087;m;;
435;0;0;91.6599;238.2502;6.5199;m;;
436;0;0;91.6599;238.2502;6.5767;m;;
437;0;0;92.0513;238.2502;6.226;m;;
438;0;0;92.0513;238.2502;6.866;m;;
439;0;0;92.0513;238.2502;5.8993;m;;
440;0;0;92.0513;238.2502;6.3403;m;;
441;0;0;91.7441;238.2503;6.6661;m;;
442;0;0;91.7441;238.2503;5.4196;m;;
443;0;0;91.7441;238.2503;5.253;m;;
444;0;0;92.5209;238.2503;6.1263;m;;
445;0;0;92.5209;238.2503;5.2451;m;;
446;0;0;92.5209;238.2503;6.0383;m;;
447;0;0;92.5209;238.2504;5.641;m;;
448;0;0;93.5816;238.2504;5.9232;m;;
449;0;0;93.5816;238.2504;5.7241;m;;
450;0;0;93.5816;238.2504;6.7685;m;;
451;0;0;93.7598;238.2504;5.9786;m;;
452;0;0;93.7598;238.2504;5.7573;m;;
453;0;-3.16E-05;93.7598;238.2504;5.6266;m;;
454;0;-8.24E-05;93.7598;238.2505;6.6471;m;;
455;-5.08E-05;-0.00011404;93.7598;238.2505;6.642;m;;
456;0;-0.00011404;93.1027;238.2505;5.5307;m;;
457;0;-3.16E-05;93.1027;238.2505;6.4092;m;;
458;0;0;93.1027;238.2505;6.4908;m;;
459;0;0;92.7085;238.2505;5.7474;m;;
460;0;0;92.7085;238.2506;5.6568;m;;
461;0;0;92.9886;238.2506;6.1317;m;;
462;0;0;92.9886;238.2506;6.5511;m;;
463;0;0;92.9886;238.2506;6.5623;m;;
464;0;0;92.9886;238.2506;5.7905;m;;
465;0;0;92.9886;238.2506;6.5941;m;;
466;0;0;92.9886;238.2507;5.9215;m;;
467;0;0;93.5151;238.2507;6.0495;m;;
468;0;0;93.5151;238.2507;6.8657;m;;
469;0;0;93.5151;238.2507;6.3204;m;;
470;0;0;93.7274;238.2507;6.0763;m;;
471;0;0;93.7274;238.2507;5.4856;m;;
472;0;0;93.7274;238.2508;6.1982;m;;
473;0;0;93.7274;238.2508;6.1108;m;;
474;0;0;93.7274;238.2508;6.7684;m;;
475;0;0;93.7274;238.2508;5.5464;m;;
476;0;0;93.7274;238.2508;6.6407;m;;
477;0;0;93.7274;238.2508;6.4216;m;;
478;0;0;93.9749;238.2509;5.2618;m;;
479;0;0;93.9749;238.2509;5.5904;m;;
480;0;0;93.533;238.2509;6.165;m;;
481;0;0;93.039;238.2509;6.7949;m;;
482;0;0;93.039;238.2509;6.3342;m;;
483;0;0;93.039;238.2509;6.462;m;;
484;0;0;93.039;238.251;5.5694;m;;
485;0;0;93.039;238.251;5.3825;m;;
486;0;0;93.039;238.251;6.8361;m;;
487;0;0;93.039;238.251;6.537;m;;
488;0;0;93.039;238.251;5.8746;m;;
489;0;0;94.0198;238.251;5.3453;m;;
490;0;0;94.0198;238.251;5.6301;m;;
491;0;0;94.0198;238.2511;5.2012;m;;
492;0;0;94.0198;238.2511;5.7567;m;;
493;0;0;93.6389;238.2511;6.0347;m;;
494;0;0;93.6389;238.2511;5.8965;m;;
495;0;0;93.6389;238.2511;5.7746;m;;
496;0;0;93.6389;238.2511;6.2573;m;;
497;0;0;93.6389;238.2512;6.2487;m;;
498;0;0;93.6389;238.2512;5.5279;m;;
499;0;0;94.0741;238.2512;6.2212;m;;
500;0;0;94.7214;238.2512;6.5197;m;;
501;0;0;94.7214;238.2512;5.5962;m;;
502;0;0;94.7214;238.2512;6.8441;m;;
503;0;0;94.7214;238.2513;5.9349;m;;
504;0;0;94.4162;238.2513;5.9417;m;;
505;0;0;94.4162;238.2513;5.2256;m;;
506;0;0;94.4162;238.2513;6.3583;m;;
507;0;0;94.4162;238.2513;6.1769;m;;
508;0;0;94.4162;238.2513;6.6882;m;;
509;0;0;93.947;238.2514;6.3976;m;;
510;0;0;93.947;238.2514;6.6947;m;;
511;0;0;93.947;216.7864;6.04;m;;
512;0;0;93.2464;201.7992;6.9094;m;;
513;0;0;93.2464;201.7992;8.2597;m;;
514;0;0;92.7866;201.7993;9.072;m;;
515;0;0;92.7866;201.7993;7.1184;m;;
516;0;0;92.7866;201.7993;8.2217;m;;
517;0;0;92.7866;201.7994;8.1863;m;;
518;0;0;92.8125;201.7994;8.6262;m;;
519;0;-7.37E-05;92.8125;201.7994;7.4328;m;;
520;0;-0.00010291;92.8125;201.7994;8.7714;m;;
521;-2.93E-05;-0.00017657;92.8125;201.7995;8.7703;m;;
522;0;-0.00017657;92.6359;201.7995;8.4281;m;;
523;0;-7.37E-05;92.6359;201.7995;7.5219;m;;
524;0;0;92.6359;201.7996;7.1171;m;;
525;0;0;92.6359;201.7996;8.7315;m;;
526;0;0;92.6359;201.7996;7.3106;m;;
527;0;0;92.3432;201.7996;8.5386;m;;
528;0;0;92.3432;201.7997;7.0993;m;;
529;0;0;92.3432;201.7997;7.6569;m;;
530;0;0;92.3432;201.7997;8.6065;m;;
531;0;0;93.4157;201.7998;7.9661;m;;
532;0;0;93.4157;201.7998;7.6874;m;;
533;0;0;93.4157;201.7998;7.3968;m;;
534;0;0;93.4157;201.7998;7.2204;m;;
535;0;0;93.3258;201.7999;8.8905;m;;
536;0;0;93.3258;201.7999;7.4416;m;;
537;0;0;93.3258;201.7999;8.5058;m;;
538;0;0;92.8648;201.8;8.1941;m;;
539;0;0;92.3708;201.8;7.6467;m;;
540;0;0;92.3708;201.8;6.9773;m;;
541;0;0;92.3708;201.8;7.0844;m;;
542;0;0;92.3708;201.8001;6.9764;m;;
543;0;0;92.3708;201.8001;8.5208;m;;
544;0;0;93.2951;201.8001;7.2157;m;;
545;0;0;93.2951;201.8002;8.3985;m;;
546;0;0;93.2951;201.8002;7.2259;m;;
547;0;0;93.2951;201.8002;7.8888;m;;
548;0;0;93.2925;201.8002;9.0943;m;;
549;0;0;93.2925;201.8003;9.1059;m;;
550;0;0;93.2925;201.8003;7.7177;m;;
551;0;0;94.1778;201.8003;8.2499;m;;
552;0;0;94.2695;201.8004;8.2977;m;;
553;0;0;94.2695;201.8004;7.8243;m;;
554;0;0;94.2695;201.8004;7.4808;m;;
555;0;0;94.2695;201.8004;6.9536;m;;
556;0;0;94.3709;201.8005;8.6131;m;;
557;0;0;94.3709;201.8005;7.1143;m;;
558;0;0;93.1226;201.8005;8.667;m;;
559;0;0;93.1226;201.8006;8.4632;m;;
560;0;0;93.2937;201.8006;7.3981;m;;
561;0;0;93.2937;201.8006;8.8714;m;;
562;0;0;93.2937;201.8006;8.1274;m;;
563;0;0;93.2937;201.8007;7.1226;m;;
564;0;0;93.2937;201.8007;7.0846;m;;
565;0;0;94.196;201.8007;7.4109;m;;
566;0;0;94.196;201.8008;8.3405;m;;
567;0;0;94.196;201.8008;8.8393;m;;
568;0;0;94.196;201.8008;8.7773;m;;
569;0;0;96.0749;201.8008;7.5408;m;;
570;0;0;96.0749;201.8009;8.285;m;;
571;0;0;96.2339;201.8009;7.0389;m;;
572;0;0;96.2339;201.8009;8.026;m;;
573;0;0;97.0943;201.801;7.4435;m;;
574;0;0;97.0943;201.801;7.008;m;;
575;0;0;97.0943;201.801;8.3789;m;;
576;0;0;97.0943;201.801;8.0024;m;;
577;0;0;96.4712;201.8011;8.9416;m;;
578;0;0;96.4712;201.8011;8.5664;m;;
579;0;0;96.4712;201.8011;9.0882;m;;
580;0;0;96.4712;201.8012;6.9923;m;;
581;0;0;95.4424;201.8012;6.9247;m;;
582;0;0;95.4424;201.8012;7.4505;m;;
583;0;0;95.4424;201.8013;9.1128;m;;
584;0;0;95.4424;201.8013;7.5631;m;;
585;0;0;95.4424;201.8013;7.2904;m;;
586;0;0;94.878;201.8013;8.4664;m;;
587;0;0;94.878;201.8014;7.5266;m;;
588;0;0;94.878;201.8014;8.6544;m;;
589;0;0;94.878;201.8014;7.2722;m;;
590;0;0;94.6977;201.8014;7.7946;m;;
591;0;0;94.6977;201.8015;7.2175;m;;
592;0;0;94.6977;201.8015;8.8174;m;;
593;0;0;94.6977;201.8015;8.8827;m;;
594;0;0;94.4517;201.8016;7.2226;m;;
595;0;0;94.4517;201.8016;8.0023;m;;
596;0;0;94.4517;201.8016;8.477;m;;
597;0;0;94.7975;201.8016;7.0055;m;;
598;0;0;95.2588;201.8017;8.3576;m;;
599;0;0;95.2588;201.8017;7.3717;m;;
600;0;0;95.2588;201.8017;6.942;m;;
601;0;0;95.2588;201.8018;8.8519;m;;
602;0;0;95.2043;201.8018;8.2715;m;;
603;0;0;95.2043;201.8018;8.0521;m;;
604;0;0;95.2043;201.8019;8.3743;m;;
605;0;0;95.2043;201.8019;8.8412;m;;
606;0;0;95.2043;201.8019;7.4886;m;;
607;0;0;94.7282;201.8019;8.8874;m;;
608;0;0;94.7282;201.802;7.4275;m;;
609;0;0;94.7282;201.802;7.5594;m;;
610;0;0;96.1059;201.802;7.0469;m;;
611;0;0;96.5518;201.8021;7.9828;m;;
612;0;0;96.5518;201.8021;7.5889;m;;
613;0;0;96.5518;201.8021;7.6394;m;;
614;0;0;96.5518;201.8021;8.8482;m;;
615;0;0;96.5623;201.8022;8.1488;m;;
616;0;0;99.1582;201.8022;7.7514;m;;
617;0;0;99.1582;201.8022;6.8685;m;;
618;0;0;99.1582;201.8022;7.8132;m;;
619;0;0;100.3319;201.8023;7.0078;m;;
620;0;0;100.3319;201.8023;7.6948;m;;
621;0;0;100.3319;201.8023;7.9813;m;;
622;0;0;100.3319;201.8024;7.8928;m;;
623;0;0;100.3319;201.8024;8.0748;m;;
624;0;0;99.7045;201.8024;8.1912;m;;
625;0;0;99.7045;201.8025;8.9639;m;;
626;0;0;99.7045;201.8025;8.6409;m;;
627;0;0;96.8667;201.8025;8.8089;m;;
628;0;0;96.8667;201.8025;7.5419;m;;
629;0;0;97.1636;201.8026;7.646;m;;
630;0;0;97.1636;201.8026;6.8379;m;;
631;0;0;97.1636;201.8026;6.8934;m;;
632;0;0;95.6602;201.8026;7.8993;m;;
633;0;0;95.6602;201.8027;7.3521;m;;
634;0;0;95.6602;201.8027;7.6637;m;;
635;0;0;95.6602;201.8027;8.4268;m;;
636;0;0;96.8964;201.8028;7.5093;m;;
637;0;0;96.8964;201.8028;7.4733;m;;
638;0;0;96.8964;201.8028;7.3778;m;;
639;0;0;96.8964;201.8028;8.3124;m;;
640;0;0;96.8964;201.8029;8.3859;m;;
641;0;0;96.3735;201.8029;7.0716;m;;
642;0;0;96.3735;201.8029;7.72;m;;
643;0;0;96.3735;201.803;7.5002;m;;
644;0;0;96.3735;201.803;8.3671;m;;
645;0;0;96.0604;201.803;9.0487;m;;
646;0;0;96.0604;201.803;7.5711;m;;
647;0;0;96.0604;201.8031;8.1833;m;;
648;0;0;96.0604;201.8031;8.7319;m;;
649;0;0;96.0133;201.8031;8.8897;m;;
650;0;0;96.0133;201.8032;7.6556;m;;
651;0;0;96.0133;201.8032;8.7873;m;;
652;0;0;96.0133;201.8032;7.0297;m;;
653;0;0;96.3268;201.8033;8.3742;m;;
654;0;0;96.3268;201.8033;8.2288;m;;
655;0;0;96.3268;201.8033;7.8963;m;;
656;0;0;98.7565;201.8033;8.5005;m;;
657;0;0;99.9102;201.8034;8.0065;m;;
658;0;0;99.9102;201.8034;8.5437;m;;
659;0;0;99.9102;201.8034;7.7586;m;;
660;0;0;99.9102;201.8035;8.317;m;;
661;0;0;97.6275;201.8035;6.9668;m;;
662;0;0;97.6275;201.8035;8.9088;m;;
663;0;0;97.6275;201.8035;6.9194;m;;
664;0;0;97.6275;201.8036;7.1173;m;;
665;0;0;97.6275;201.8036;7.0466;m;;
666;0;0;97.7773;201.8036;8.1011;m;;
667;0;0;97.7773;201.8036;7.1469;m;;
668;0;0;97.7773;201.8037;7.6477;m;;
669;0;0;101.3937;201.8037;7.9395;m;;
670;0;0;99.8558;201.8037;7.5478;m;;
671;0;0;99.8558;201.8038;7.6516;m;;
672;0;0;99.8558;201.8038;8.3962;m;;
673;0;0;99.8558;201.8038;8.7491;m;;
674;0;0;99.4253;201.8039;8.4557;m;;
675;0;0;99.4253;201.8039;6.8963;m;;
676;0;0;106.4238;201.8039;8.7526;m;;
677;0;0;106.4238;201.8039;8.5723;m;;
678;0;0;106.5565;201.804;7.6306;m;;
679;0;0;106.5565;201.804;7.196;m;;
680;0;0;106.5565;201.804;9.1004;m;;
681;0;0;106.5565;201.8041;7.7868;m;;
682;0;0;106.2234;201.8041;7.8414;m;;
683;0;0;106.2234;201.8041;7.9222;m;;
684;0;0;106.2234;201.8041;8.7021;m;;
685;0;0;106.2234;201.8042;9.102;m;;
686;0;0;105.236;201.8042;8.507;m;;
687;0;0;105.236;201.8042;7.5477;m;;
688;0;0;111.6619;201.8043;8.036;m;;
689;0;0;111.6619;201.8043;8.7899;m;;
690;0;0;108.5641;201.8043;7.1431;m;;
691;0;0;108.5641;201.8043;7.3551;m;;
692;0;0;108.5641;201.8044;8.3673;m;;
693;0;0;108.5641;201.8044;7.2883;m;;
694;0;0;108.5641;201.8044;8.9295;m;;
695;0;0;110.9399;201.8045;9.113;m;;
696;0;0;110.9399;201.8045;7.4233;m;;
697;0;0;110.9399;201.8045;7.9721;m;;
698;0;0;110.9399;201.8045;7.5672;m;;
699;0;0;113.6652;201.8046;8.1267;m;;
700;0;0;113.6652;201.8046;7.8859;m;;
701;0;0;113.6652;201.8046;7.802;m;;
702;0;0;113.6652;201.8047;7.3214;m;;
703;0;0;114.1942;201.8047;8.1777;m;;
704;0;0;114.1942;201.8047;7.0528;m;;
705;0;0;114.1942;201.8047;8.9945;m;;
706;0;0;114.1942;201.8048;7.9581;m;;
707;0;0;113.2888;201.8048;7.1888;m;;
708;0;0;119.3318;201.8048;8.3253;m;;
709;0;0;119.3318;201.8049;7.3006;m;;
710;0;0;119.3318;201.8049;8.7138;m;;
711;0;0;120.2705;201.8049;7.5437;m;;
